561, 0.141587

562, 0.141524

563, 0.141298

564, 0.141518

565, 0.141405

566, 0.141298

567, 0.142028

568, 0.142204

569, 0.142685

570, 0.142554

571, 0.142663

572, 0.142996

573, 0.142771

574, 0.142297

575, 0.142217

576, 0.14328

577, 0.143349

578, 0.143126

579, 0.144864

580, 0.144528

581, 0.144631

582, 0.144975

583, 0.146408

584, 0.146231

585, 0.146903

586, 0.146944

587, 0.146642

588, 0.147157

589, 0.147634

590, 0.149258

591, 0.149894

592, 0.149722

593, 0.149857

594, 0.149716

595, 0.149306

596, 0.14917

597, 0.149895

598, 0.150049

599, 0.150924

600, 0.151406

601, 0.151133

602, 0.151432

603, 0.152679

604, 0.15344

605, 0.154257

606, 0.154025

607, 0.153769

608, 0.154737

609, 0.155663

610, 0.15541

611, 0.15607

612, 0.155931

613, 0.155533

614, 0.156519

615, 0.156227

616, 0.15613

617, 0.157601

618, 0.159016

619, 0.158784

620, 0.160206

621, 0.160214

622, 0.159758

623, 0.159379

624, 0.159226

625, 0.159208

626, 0.160082

627, 0.160752

628, 0.160462

629, 0.160366

630, 0.160115

631, 0.159954

632, 0.159683

633, 0.159737

634, 0.160348

635, 0.160486

636, 0.160568

637, 0.161506

638, 0.161731

639, 0.162731

640, 0.163552

641, 0.163335

642, 0.163187

643, 0.162782

644, 0.163283

645, 0.164115

646, 0.164576

647, 0.164784

648, 0.164752

649, 0.16452

650, 0.164247

651, 0.164309

652, 0.165361

653, 0.165847

654, 0.166829

655, 0.167256

656, 0.167083

657, 0.169208

658, 0.169086

659, 0.169411

660, 0.169331

661, 0.169516

662, 0.169335

663, 0.169152

664, 0.168775

665, 0.168767

666, 0.169348

667, 0.169908

668, 0.169711

669, 0.170811

670, 0.17197

671, 0.171664

672, 0.172318

673, 0.172726

674, 0.173273

675, 0.173253

676, 0.174018

677, 0.173789

678, 0.174224

679, 0.174458

680, 0.175244

681, 0.176544

682, 0.176207

683, 0.17625

684, 0.176195

685, 0.176177

686, 0.175922

687, 0.176012

688, 0.175816

689, 0.175533

690, 0.175425

691, 0.175402

692, 0.175023

693, 0.175256

694, 0.174951

695, 0.174651

696, 0.174689

697, 0.174784

698, 0.175469

699, 0.175725

700, 0.175556

701, 0.176248

702, 0.177396

703, 0.177132

704, 0.177353

705, 0.178052

706, 0.178057

707, 0.178453

708, 0.178989

709, 0.179574

710, 0.17963

711, 0.179571

712, 0.179754

713, 0.179394

714, 0.179232

715, 0.180188

716, 0.181778

717, 0.182748

718, 0.18294

719, 0.183419

720, 0.184253

721, 0.184277

722, 0.184014

723, 0.183807

724, 0.184829

725, 0.18509

726, 0.184988

727, 0.184823

728, 0.184359

729, 0.184431

730, 0.184141

731, 0.185394

732, 0.185235

733, 0.186401

734, 0.186552

735, 0.186858

736, 0.186678

737, 0.186271

738, 0.18655

739, 0.187006

740, 0.187433

741, 0.187566

742, 0.187679

743, 0.188915

744, 0.188579

745, 0.18853

746, 0.18801

747, 0.188052

748, 0.188113

749, 0.188336

750, 0.188791

751, 0.189385

752, 0.189809

753, 0.189575

754, 0.189314

755, 0.18992

756, 0.190917

757, 0.19117

758, 0.191991

759, 0.192491

760, 0.192286

761, 0.193053

762, 0.192786

763, 0.192648

764, 0.193266

765, 0.193117

766, 0.193003

767, 0.193251

768, 0.1928

769, 0.192656

770, 0.193701

771, 0.194793

772, 0.196058

773, 0.196477

774, 0.196297

775, 0.196512

776, 0.196464

777, 0.196257

778, 0.196225

779, 0.196293

780, 0.196963

781, 0.196552

782, 0.197006

783, 0.197355

784, 0.198646

785, 0.198922

786, 0.199357

787, 0.199565

788, 0.200456

789, 0.200904

790, 0.201501

791, 0.201311

792, 0.20124

793, 0.201445

794, 0.201125

795, 0.200687

796, 0.201119

797, 0.201436

798, 0.201616

799, 0.201159

800, 0.201926

801, 0.201526

802, 0.201932

803, 0.201792

804, 0.201485

805, 0.201396

806, 0.201198

807, 0.202099

808, 0.202667

809, 0.202478

810, 0.202227

811, 0.202132

812, 0.20195

813, 0.202002

814, 0.203019

815, 0.202922

816, 0.203745

817, 0.204531

818, 0.204329

819, 0.203882

820, 0.205039

821, 0.205279

822, 0.205027

823, 0.204709

824, 0.204874

825, 0.205294

826, 0.205085

827, 0.204905

828, 0.204698

829, 0.205118

830, 0.205477

831, 0.2058

832, 0.206072

833, 0.206262

834, 0.20611

835, 0.206475

836, 0.206218

837, 0.206411

838, 0.207186

839, 0.207731

840, 0.20901

841, 0.209439

842, 0.209184

843, 0.209974

844, 0.209718

845, 0.210181

846, 0.210046

847, 0.210094

848, 0.211376

849, 0.211899

850, 0.212494

851, 0.21203

852, 0.21167

853, 0.211714

854, 0.211987

855, 0.21199

856, 0.212391

857, 0.212088

858, 0.212325

859, 0.211966

860, 0.21252

861, 0.213317

862, 0.214376

863, 0.214615

864, 0.214724

865, 0.214356

866, 0.2153

867, 0.215285

868, 0.215565

869, 0.215479

870, 0.215647

871, 0.215644

872, 0.215915

873, 0.215849

874, 0.215839

875, 0.216281

876, 0.216183

877, 0.215735

878, 0.215582

879, 0.216094

880, 0.216582

881, 0.216203

882, 0.216355

883, 0.216697

884, 0.216646

885, 0.216896

886, 0.216685

887, 0.216342

888, 0.216828

889, 0.216759

890, 0.217007

891, 0.217431

892, 0.217143

893, 0.218308

894, 0.217968

895, 0.217763

896, 0.218645

897, 0.218713

898, 0.219062

899, 0.219437

900, 0.219764

901, 0.220096

902, 0.220887

903, 0.220827

904, 0.22093

905, 0.221405

906, 0.221277

907, 0.222657

908, 0.223471

909, 0.223181

910, 0.223791

911, 0.224361

912, 0.224217

913, 0.223853

914, 0.223927

915, 0.223684

916, 0.223318

917, 0.223152

918, 0.223606

919, 0.223591

920, 0.224141

921, 0.224551

922, 0.225861

923, 0.225763

924, 0.225679

925, 0.225423

926, 0.22528

927, 0.226124

928, 0.225843

929, 0.225531

930, 0.225217

931, 0.22544

932, 0.225642

933, 0.22603

934, 0.225877

935, 0.226746

936, 0.226944

937, 0.226803

938, 0.226529

939, 0.226152

940, 0.225886

941, 0.225803

942, 0.225699

943, 0.225344

944, 0.226003

945, 0.225815

946, 0.226046

947, 0.226393

948, 0.226676

949, 0.226405

950, 0.226757

951, 0.226411

952, 0.227074

953, 0.226905

954, 0.227097

955, 0.227563

956, 0.228581

957, 0.228219

958, 0.228377

959, 0.228655

960, 0.228475

961, 0.22866

962, 0.229075

963, 0.228974

964, 0.229442

965, 0.229148

966, 0.230204

967, 0.229995

968, 0.229788

969, 0.230095

970, 0.229858

971, 0.229751

972, 0.229887

973, 0.230228

974, 0.23089

975, 0.231854

976, 0.23201

977, 0.232168

978, 0.231844

979, 0.232037

980, 0.231812

981, 0.23238

982, 0.232828

983, 0.232673

984, 0.233233

985, 0.233998

986, 0.234334

987, 0.234483

988, 0.234122

989, 0.23466

990, 0.234261

991, 0.234761

992, 0.234593

993, 0.235203

994, 0.235442

995, 0.235923

996, 0.23707

997, 0.237077

998, 0.236673

999, 0.23725

1000, 0.23812

1001, 0.238223

1002, 0.238392

1003, 0.238966

1004, 0.239445

1005, 0.239693

1006, 0.239894

1007, 0.240361

1008, 0.241129

1009, 0.240795

1010, 0.2407

1011, 0.240799

1012, 0.241308

1013, 0.241334

1014, 0.241058

1015, 0.240867

1016, 0.241382

1017, 0.242116

1018, 0.242767

1019, 0.242714

1020, 0.242979

1021, 0.243596

1022, 0.243869

1023, 0.244323

1024, 0.244437

1025, 0.2452

1026, 0.245391

1027, 0.24516

1028, 0.245156

1029, 0.246022

1030, 0.24658

1031, 0.246181

1032, 0.246235

1033, 0.24618

1034, 0.246485

1035, 0.246824

1036, 0.247198

1037, 0.247597

1038, 0.247783

1039, 0.247736

1040, 0.248113

1041, 0.248236

1042, 0.24873

1043, 0.248404

1044, 0.248317

1045, 0.248748

1046, 0.248538

1047, 0.248351

1048, 0.248535

1049, 0.249109

1050, 0.248771

1051, 0.248573

1052, 0.248537

1053, 0.248576

1054, 0.248349

1055, 0.24954

1056, 0.249854

1057, 0.249693

1058, 0.24964

1059, 0.25029

1060, 0.250736

1061, 0.250538

1062, 0.251517

1063, 0.25203

1064, 0.251838

1065, 0.252008

1066, 0.251761

1067, 0.252114

1068, 0.252049

1069, 0.251998

1070, 0.251897

1071, 0.251609

1072, 0.25167

1073, 0.251651

1074, 0.251313

1075, 0.251775

1076, 0.251432

1077, 0.251215

1078, 0.251864

1079, 0.252101

1080, 0.251735

1081, 0.252026

1082, 0.252397

1083, 0.252795

1084, 0.253039

1085, 0.253221

1086, 0.253854

1087, 0.253611

1088, 0.253909

1089, 0.25419

1090, 0.254266

1091, 0.255249

1092, 0.255466

1093, 0.256091

1094, 0.256171

1095, 0.256132

1096, 0.256007

1097, 0.255966

1098, 0.256378

1099, 0.256467

1100, 0.256907

1101, 0.256728

1102, 0.256669

1103, 0.257203

1104, 0.257118

1105, 0.257385

1106, 0.257563

1107, 0.257523

1108, 0.257569

1109, 0.258131

1110, 0.258907

1111, 0.258691

1112, 0.258404

1113, 0.258997

1114, 0.259517

1115, 0.259323

1116, 0.25937

1117, 0.259886

1118, 0.259625

1119, 0.259396

1120, 0.2597

1121, 0.259431

1122, 0.25945

1123, 0.259247

1124, 0.259497

1125, 0.259151

1126, 0.259336

1127, 0.259446

1128, 0.25938

1129, 0.259156

1130, 0.259048

1131, 0.259788

1132, 0.260401

1133, 0.260765

1134, 0.260612

1135, 0.26055

1136, 0.260749

1137, 0.260958

1138, 0.261243

1139, 0.260969

1140, 0.260799

1141, 0.260735

1142, 0.260636

1143, 0.260301

1144, 0.261136

1145, 0.261007

1146, 0.261514

1147, 0.261873

1148, 0.26213

1149, 0.262304

1150, 0.263138

1151, 0.263503

1152, 0.263267

1153, 0.263144

1154, 0.263032

1155, 0.263433

1156, 0.263587

1157, 0.263395

1158, 0.263547

1159, 0.264284

1160, 0.264705

1161, 0.264676

1162, 0.264779

1163, 0.264528

1164, 0.265591

1165, 0.265208

1166, 0.265376

1167, 0.265288

1168, 0.265491

1169, 0.265417

1170, 0.265016

1171, 0.265015

1172, 0.265308

1173, 0.265668

1174, 0.265986

1175, 0.267088

1176, 0.267789

1177, 0.267922

1178, 0.267811

1179, 0.267971

1180, 0.26808

1181, 0.268277

1182, 0.268

1183, 0.267874

1184, 0.268149

1185, 0.268048

1186, 0.268346

1187, 0.268519

1188, 0.269692

1189, 0.270435

1190, 0.270587

1191, 0.270247

1192, 0.270571

1193, 0.270475

1194, 0.271038

1195, 0.271204

1196, 0.271459

1197, 0.271273

1198, 0.27142

1199, 0.271454

1200, 0.271725

1201, 0.272078

1202, 0.271879

1203, 0.271679

1204, 0.27155

1205, 0.271798

1206, 0.272322

1207, 0.272001

1208, 0.272105

1209, 0.272232

1210, 0.27234

1211, 0.272467

1212, 0.272311

1213, 0.272576

1214, 0.272651

1215, 0.273608

1216, 0.27353

1217, 0.273905

1218, 0.274013

1219, 0.274021

1220, 0.273936

1221, 0.273605

1222, 0.274113

1223, 0.274059

1224, 0.274497

1225, 0.274942

1226, 0.274722

1227, 0.275015

1228, 0.275507

1229, 0.275358

1230, 0.274903

1231, 0.274698

1232, 0.275063

1233, 0.274937

1234, 0.274949

1235, 0.275351

1236, 0.275064

1237, 0.275624

1238, 0.275789

1239, 0.276238

1240, 0.276047

1241, 0.27579

1242, 0.276105

1243, 0.27597

1244, 0.276011

1245, 0.276244

1246, 0.276234

1247, 0.275867

1248, 0.275416

1249, 0.275472

1250, 0.275751

1251, 0.275977

1252, 0.275669

1253, 0.27579

1254, 0.275468

1255, 0.275883

1256, 0.275974

1257, 0.275987

1258, 0.276294

1259, 0.276106

1260, 0.276379

1261, 0.27725

1262, 0.27743

1263, 0.277287

1264, 0.277511

1265, 0.277661

1266, 0.277798

1267, 0.27783

1268, 0.278802

1269, 0.279366

1270, 0.280092

1271, 0.280519

1272, 0.280467

1273, 0.280887

1274, 0.280692

1275, 0.281185

1276, 0.281767

1277, 0.282127

1278, 0.28217

1279, 0.282311

1280, 0.282965

1281, 0.283222

1282, 0.283302

1283, 0.283283

1284, 0.283919

1285, 0.284172

1286, 0.284033

1287, 0.283991

1288, 0.284668

1289, 0.284708

1290, 0.284653

1291, 0.285023

1292, 0.285314

1293, 0.285535

1294, 0.285619

1295, 0.286046

1296, 0.286981

1297, 0.286888

1298, 0.287345

1299, 0.287344

1300, 0.287142

1301, 0.287286

1302, 0.287348

1303, 0.287621

1304, 0.287885

1305, 0.28829

1306, 0.288245

1307, 0.289013

1308, 0.28908

1309, 0.289947

1310, 0.290025

1311, 0.290672

1312, 0.291362

1313, 0.291978

1314, 0.292367

1315, 0.292891

1316, 0.292489

1317, 0.292828

1318, 0.292954

1319, 0.292417

1320, 0.292404

1321, 0.292326

1322, 0.29246

1323, 0.292804

1324, 0.292962

1325, 0.293132

1326, 0.293205

1327, 0.293466

1328, 0.293249

1329, 0.293605

1330, 0.293528

1331, 0.29329

1332, 0.29374

1333, 0.293617

1334, 0.294066

1335, 0.294188

1336, 0.293958

1337, 0.293905

1338, 0.293679

1339, 0.293414

1340, 0.29359

1341, 0.293708

1342, 0.294202

1343, 0.293868

1344, 0.294005

1345, 0.294038

1346, 0.29447

1347, 0.294801

1348, 0.295229

1349, 0.294844

1350, 0.295568

1351, 0.295917

1352, 0.296028

1353, 0.295775

1354, 0.295987

1355, 0.296259

1356, 0.29647

1357, 0.296999

1358, 0.297464

1359, 0.297743

1360, 0.297929

1361, 0.298284

1362, 0.298217

1363, 0.297997

1364, 0.298121

1365, 0.298619

1366, 0.298748

1367, 0.299271

1368, 0.299347

1369, 0.299786

1370, 0.300014

1371, 0.300435

1372, 0.300726

1373, 0.30114

1374, 0.301713

1375, 0.30174

1376, 0.301982

1377, 0.301799

1378, 0.301962

1379, 0.302313

1380, 0.302498

1381, 0.302787

1382, 0.30298

1383, 0.303114

1384, 0.303925

1385, 0.304245

1386, 0.304703

1387, 0.304941

1388, 0.305328

1389, 0.305421

1390, 0.305836

1391, 0.305986

1392, 0.306201

1393, 0.306234

1394, 0.306257

1395, 0.305961

1396, 0.305778

1397, 0.305732

1398, 0.305672

1399, 0.30634

1400, 0.306489

1401, 0.306785

1402, 0.307364

1403, 0.307876

1404, 0.307946

1405, 0.307572

1406, 0.307924

1407, 0.308135

1408, 0.308197

1409, 0.308522

1410, 0.308936

1411, 0.309135

1412, 0.309446

1413, 0.309472

1414, 0.309684

1415, 0.310043

1416, 0.309959

1417, 0.310909

1418, 0.311398

1419, 0.311915

1420, 0.312105

1421, 0.312471

1422, 0.312986

1423, 0.31389

1424, 0.313939

1425, 0.314591

1426, 0.314639

1427, 0.31489

1428, 0.314777

1429, 0.31518

1430, 0.315296

1431, 0.315634

1432, 0.315447

1433, 0.315764

1434, 0.315512

1435, 0.315727

1436, 0.316377

1437, 0.316846

1438, 0.316539

1439, 0.317154

1440, 0.317008

1441, 0.317284

1442, 0.317036

1443, 0.317239

1444, 0.317089

1445, 0.31757

1446, 0.317719

1447, 0.317784

1448, 0.31801

1449, 0.318319

1450, 0.318677

1451, 0.318491

1452, 0.318456

1453, 0.318323

1454, 0.318388

1455, 0.318983

1456, 0.319111

1457, 0.318819

1458, 0.318623

1459, 0.318824

1460, 0.318982

1461, 0.319492

1462, 0.319877

1463, 0.320325

1464, 0.320443

1465, 0.320735

1466, 0.320621

1467, 0.321236

1468, 0.321713

1469, 0.321909

1470, 0.322144

1471, 0.322257

1472, 0.322682

1473, 0.322637

1474, 0.32256

1475, 0.323519

1476, 0.323634

