1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0.0137772
28,0.0131228
29,0.0125385
30,0.0119526
31,0.0117144
32,0.0114678
33,0.0110456
34,0.0106998
35,0.010457
36,0.0101397
37,0.00986443
38,0.00955728
39,0.00932571
40,0.00902155
41,0.00878276
42,0.00863086
43,0.00835427
44,0.00822768
45,0.0125273
46,0.012218
47,0.0120022
48,0.0116851
49,0.0115087
50,0.0112906
51,0.0110562
52,0.010744
53,0.0104947
54,0.0103371
55,0.0100121
56,0.00977721
57,0.00963307
58,0.00949199
59,0.00929959
60,0.00910303
61,0.0089517
62,0.00876121
63,0.00857107
64,0.00835802
65,0.00820884
66,0.00800673
67,0.00787214
68,0.0193078
69,0.0190868
70,0.0187602
71,0.0184556
72,0.029031
73,0.0286305
74,0.0282406
75,0.0277111
76,0.0274152
77,0.0271537
78,0.0268842
79,0.0265192
80,0.0262061
81,0.0259492
82,0.0256851
83,0.0253531
84,0.0250203
85,0.0247648
86,0.0243567
87,0.0241987
88,0.023934
89,0.0236249
90,0.0233715
91,0.0231277
92,0.0229586
93,0.0227814
94,0.0228109
95,0.0226309
96,0.022298
97,0.0221695
98,0.0219154
99,0.0217352
100,0.0214515
101,0.0211677
102,0.021054
103,0.0208119
104,0.0206831
105,0.0203778
106,0.0201451
107,0.0199181
108,0.0197508
109,0.0195381
110,0.0194058
111,0.0191863
112,0.0189456
113,0.0236339
114,0.0263498
115,0.0260395
116,0.0258041
117,0.025569
118,0.0263368
119,0.0261136
120,0.0259211
121,0.0256188
122,0.025456
123,0.0252201
124,0.025824
125,0.0255388
126,0.0253806
127,0.0252035
128,0.0288631
129,0.0285952
130,0.0282657
131,0.0281077
132,0.027852
133,0.0276474
134,0.0275041
135,0.027221
136,0.0270319
137,0.0307341
138,0.030505
139,0.030287
140,0.0299916
141,0.029701
142,0.029437
143,0.0292342
144,0.0290072
145,0.0288093
146,0.0286493
147,0.0295761
148,0.0292666
149,0.0290061
150,0.029072
151,0.0289389
152,0.0288109
153,0.0286168
154,0.0284637
155,0.0283136
